Date,City,TotalValue
{'Date': '914', 'City': '5532', 'TotalValue': '5'}
{'Date': '915', 'City': '5532', 'TotalValue': '5'}
{'Date': '916', 'City': '5535', 'TotalValue': '5'}
{'Date': '917', 'City': '5573', 'TotalValue': '137'}
{'Date': '918', 'City': '5610', 'TotalValue': '118'}
{'Date': '919', 'City': '5611', 'TotalValue': '44'}
{'Date': '920', 'City': '5619', 'TotalValue': '5'}
{'Date': '921', 'City': '5625', 'TotalValue': '5'}
{'Date': '922', 'City': '5630', 'TotalValue': '35'}
{'Date': '923', 'City': '5655', 'TotalValue': '5'}
{'Date': '924', 'City': '5660', 'TotalValue': '5'}
{'Date': '925', 'City': '5660', 'TotalValue': '5'}
{'Date': '926', 'City': '5660', 'TotalValue': '5'}
{'Date': '927', 'City': '5666', 'TotalValue': '4'}
{'Date': '928', 'City': '5668', 'TotalValue': '137'}
{'Date': '929', 'City': '5671', 'TotalValue': '3'}
{'Date': '930', 'City': '5671', 'TotalValue': '3'}
{'Date': '931', 'City': '5688', 'TotalValue': '137'}
{'Date': '932', 'City': '5692', 'TotalValue': '38'}
{'Date': '933', 'City': '5707', 'TotalValue': '137'}
{'Date': '934', 'City': '5708', 'TotalValue': '4'}
{'Date': '935', 'City': '5735', 'TotalValue': '7'}
{'Date': '936', 'City': '5736', 'TotalValue': '7'}
{'Date': '937', 'City': '5743', 'TotalValue': '7'}
{'Date': '938', 'City': '5750', 'TotalValue': '7'}
{'Date': '939', 'City': '5750', 'TotalValue': '7'}
{'Date': '940', 'City': '5756', 'TotalValue': '7'}
{'Date': '941', 'City': '5758', 'TotalValue': '7'}
{'Date': '942', 'City': '5758', 'TotalValue': '7'}
{'Date': '943', 'City': '5769', 'TotalValue': '5'}
{'Date': '944', 'City': '5792', 'TotalValue': '5'}
{'Date': '945', 'City': '5841', 'TotalValue': '5'}
{'Date': '946', 'City': '5882', 'TotalValue': '5'}
{'Date': '947', 'City': '5887', 'TotalValue': '140'}
{'Date': '948', 'City': '5887', 'TotalValue': '140'}
{'Date': '949', 'City': '5907', 'TotalValue': '3'}
{'Date': '950', 'City': '5925', 'TotalValue': '4'}
{'Date': '951', 'City': '5946', 'TotalValue': '3'}
{'Date': '952', 'City': '5959', 'TotalValue': '4'}
{'Date': '953', 'City': '5973', 'TotalValue': '5'}
{'Date': '954', 'City': '6018', 'TotalValue': '3'}
{'Date': '955', 'City': '6033', 'TotalValue': '3'}
{'Date': '956', 'City': '6042', 'TotalValue': '4'}
{'Date': '957', 'City': '6053', 'TotalValue': '140'}
{'Date': '958', 'City': '6065', 'TotalValue': '452'}
{'Date': '959', 'City': '6074', 'TotalValue': '137'}
{'Date': '960', 'City': '6089', 'TotalValue': '7'}
{'Date': '961', 'City': '6130', 'TotalValue': '452'}
{'Date': '962', 'City': '6130', 'TotalValue': '452'}
{'Date': '963', 'City': '6130', 'TotalValue': '452'}
{'Date': '964', 'City': '6130', 'TotalValue': '452'}
{'Date': '965', 'City': '6142', 'TotalValue': '137'}
{'Date': '966', 'City': '6185', 'TotalValue': '5'}
{'Date': '967', 'City': '6185', 'TotalValue': '5'}
{'Date': '968', 'City': '6185', 'TotalValue': '5'}
{'Date': '969', 'City': '6207', 'TotalValue': '3'}
{'Date': '970', 'City': '6211', 'TotalValue': '3'}
{'Date': '971', 'City': '6234', 'TotalValue': '4'}
{'Date': '972', 'City': '6259', 'TotalValue': '3'}
{'Date': '973', 'City': '6274', 'TotalValue': '3'}
{'Date': '974', 'City': '6274', 'TotalValue': '3'}
{'Date': '975', 'City': '6283', 'TotalValue': '3'}
{'Date': '976', 'City': '6285', 'TotalValue': '3'}
{'Date': '977', 'City': '6286', 'TotalValue': '4'}
{'Date': '978', 'City': '6300', 'TotalValue': '140'}
{'Date': '979', 'City': '6407', 'TotalValue': '3'}
{'Date': '980', 'City': '6407', 'TotalValue': '3'}
{'Date': '981', 'City': '6413', 'TotalValue': '3'}
{'Date': '982', 'City': '6423', 'TotalValue': '3'}
{'Date': '983', 'City': '6431', 'TotalValue': '4'}
{'Date': '984', 'City': '6442', 'TotalValue': '3'}
{'Date': '985', 'City': '6450', 'TotalValue': '3'}
{'Date': '986', 'City': '6461', 'TotalValue': '3'}
{'Date': '987', 'City': '6500', 'TotalValue': '3'}
{'Date': '988', 'City': '6500', 'TotalValue': '3'}
{'Date': '989', 'City': '6539', 'TotalValue': '3'}
{'Date': '990', 'City': '6560', 'TotalValue': '3'}
{'Date': '991', 'City': '6563', 'TotalValue': '3'}
{'Date': '992', 'City': '6619', 'TotalValue': '3'}
{'Date': '993', 'City': '6621', 'TotalValue': '3'}
{'Date': '994', 'City': '6647', 'TotalValue': '3'}
{'Date': '995', 'City': '6711', 'TotalValue': '3'}
{'Date': '996', 'City': '6711', 'TotalValue': '3'}
{'Date': '997', 'City': '6711', 'TotalValue': '3'}
{'Date': '998', 'City': '6711', 'TotalValue': '3'}
{'Date': '999', 'City': '6714', 'TotalValue': '3'}
{'Date': '1000', 'City': '6766', 'TotalValue': '3'}
{'Date': '1001', 'City': '6777', 'TotalValue': '3'}
{'Date': '1002', 'City': '6780', 'TotalValue': '3'}
{'Date': '1003', 'City': '6786', 'TotalValue': '3'}
{'Date': '1004', 'City': '6791', 'TotalValue': '3'}
{'Date': '1005', 'City': '6795', 'TotalValue': '3'}
{'Date': '1006', 'City': '6808', 'TotalValue': '3'}
{'Date': '1007', 'City': '6808', 'TotalValue': '3'}
{'Date': '1008', 'City': '6823', 'TotalValue': '3'}
{'Date': '1009', 'City': '6839', 'TotalValue': '4'}
{'Date': '1010', 'City': '6842', 'TotalValue': '3'}
{'Date': '1011', 'City': '6842', 'TotalValue': '3'}
{'Date': '1012', 'City': '6852', 'TotalValue': '3'}
{'Date': '1013', 'City': '6852', 'TotalValue': '3'}
{'Date': '1014', 'City': '6885', 'TotalValue': '137'}
{'Date': '1015', 'City': '6885', 'TotalValue': '137'}
{'Date': '1016', 'City': '6894', 'TotalValue': '3'}
{'Date': '1017', 'City': '6909', 'TotalValue': '4'}
{'Date': '1018', 'City': '6909', 'TotalValue': '4'}
{'Date': '1019', 'City': '6912', 'TotalValue': '4'}
{'Date': '1020', 'City': '6914', 'TotalValue': '3'}
{'Date': '1021', 'City': '6928', 'TotalValue': '5'}
{'Date': '1022', 'City': '6930', 'TotalValue': '137'}
{'Date': '1023', 'City': '6940', 'TotalValue': '4'}
{'Date': '1024', 'City': '6954', 'TotalValue': '3'}
{'Date': '1025', 'City': '6970', 'TotalValue': '5'}
{'Date': '1026', 'City': '6981', 'TotalValue': '5'}
{'Date': '1027', 'City': '6982', 'TotalValue': '4'}
{'Date': '1028', 'City': '6982', 'TotalValue': '4'}
{'Date': '1029', 'City': '6989', 'TotalValue': '5'}
{'Date': '1030', 'City': '6989', 'TotalValue': '5'}
{'Date': '1031', 'City': '7012', 'TotalValue': '4'}
{'Date': '1032', 'City': '7022', 'TotalValue': '21'}
{'Date': '1033', 'City': '7055', 'TotalValue': '4'}
{'Date': '1034', 'City': '7055', 'TotalValue': '4'}
{'Date': '1035', 'City': '7104', 'TotalValue': '5'}
{'Date': '1036', 'City': '7106', 'TotalValue': '137'}
{'Date': '1037', 'City': '7125', 'TotalValue': '3'}
{'Date': '1038', 'City': '7148', 'TotalValue': '4'}
{'Date': '1039', 'City': '7168', 'TotalValue': '3'}
{'Date': '1040', 'City': '7182', 'TotalValue': '5'}
{'Date': '1041', 'City': '7184', 'TotalValue': '5'}
{'Date': '1042', 'City': '7195', 'TotalValue': '3'}
{'Date': '1043', 'City': '7219', 'TotalValue': '3'}
{'Date': '1044', 'City': '7238', 'TotalValue': '5'}
{'Date': '1045', 'City': '7284', 'TotalValue': '5'}
{'Date': '1046', 'City': '7302', 'TotalValue': '5'}
{'Date': '1047', 'City': '7316', 'TotalValue': '137'}
{'Date': '1048', 'City': '7354', 'TotalValue': '4'}
{'Date': '1049', 'City': '7361', 'TotalValue': '5'}
{'Date': '1050', 'City': '7370', 'TotalValue': '137'}
{'Date': '1051', 'City': '7370', 'TotalValue': '137'}
{'Date': '1052', 'City': '7387', 'TotalValue': '137'}
{'Date': '1053', 'City': '7394', 'TotalValue': '4'}
{'Date': '1054', 'City': '7395', 'TotalValue': '4'}
{'Date': '1055', 'City': '7398', 'TotalValue': '5'}
{'Date': '1056', 'City': '7398', 'TotalValue': '5'}
{'Date': '1057', 'City': '7398', 'TotalValue': '5'}
{'Date': '1058', 'City': '7398', 'TotalValue': '5'}
{'Date': '1059', 'City': '5450', 'TotalValue': '137'}
{'Date': '1060', 'City': '5480', 'TotalValue': '137'}
{'Date': '1061', 'City': '5486', 'TotalValue': '5'}
{'Date': '1062', 'City': '5492', 'TotalValue': '5'}
{'Date': '1063', 'City': '5503', 'TotalValue': '5'}
{'Date': '1064', 'City': '5509', 'TotalValue': '5'}
{'Date': '1065', 'City': '5524', 'TotalValue': '4'}
{'Date': '1066', 'City': '5524', 'TotalValue': '4'}
{'Date': '1067', 'City': '5539', 'TotalValue': '5'}
{'Date': '1068', 'City': '5546', 'TotalValue': '4'}
{'Date': '1069', 'City': '5546', 'TotalValue': '4'}
{'Date': '1070', 'City': '5570', 'TotalValue': '5'}
{'Date': '1071', 'City': '5617', 'TotalValue': '140'}
{'Date': '1072', 'City': '5617', 'TotalValue': '140'}
{'Date': '1073', 'City': '5617', 'TotalValue': '140'}
{'Date': '1074', 'City': '5617', 'TotalValue': '140'}
{'Date': '1075', 'City': '5636', 'TotalValue': '3'}
{'Date': '1076', 'City': '5636', 'TotalValue': '3'}
{'Date': '1077', 'City': '5636', 'TotalValue': '3'}
{'Date': '1078', 'City': '5636', 'TotalValue': '3'}
{'Date': '1079', 'City': '5656', 'TotalValue': '4'}
{'Date': '1080', 'City': '5662', 'TotalValue': '5'}
{'Date': '1081', 'City': '5677', 'TotalValue': '137'}
{'Date': '1082', 'City': '5682', 'TotalValue': '137'}
{'Date': '1083', 'City': '5691', 'TotalValue': '5'}
{'Date': '1084', 'City': '5716', 'TotalValue': '4'}
{'Date': '1085', 'City': '7401', 'TotalValue': '5'}
{'Date': '1086', 'City': '7419', 'TotalValue': '5'}
{'Date': '1087', 'City': '7420', 'TotalValue': '5'}
{'Date': '1088', 'City': '7447', 'TotalValue': '5'}
{'Date': '1089', 'City': '7458', 'TotalValue': '4'}
{'Date': '1090', 'City': '7482', 'TotalValue': '7'}
{'Date': '1091', 'City': '7487', 'TotalValue': '7'}
{'Date': '1092', 'City': '7487', 'TotalValue': '7'}
{'Date': '1093', 'City': '7497', 'TotalValue': '7'}
{'Date': '1094', 'City': '7499', 'TotalValue': '7'}
{'Date': '1095', 'City': '7511', 'TotalValue': '7'}
{'Date': '1096', 'City': '7544', 'TotalValue': '4'}
{'Date': '1097', 'City': '7545', 'TotalValue': '5'}
{'Date': '1098', 'City': '7569', 'TotalValue': '3'}
{'Date': '1099', 'City': '7575', 'TotalValue': '5'}
{'Date': '1100', 'City': '7577', 'TotalValue': '3'}
{'Date': '1101', 'City': '7590', 'TotalValue': '4'}
{'Date': '1102', 'City': '7590', 'TotalValue': '4'}
{'Date': '1103', 'City': '7591', 'TotalValue': '4'}
{'Date': '1104', 'City': '7595', 'TotalValue': '3'}
{'Date': '1105', 'City': '7597', 'TotalValue': '5'}
{'Date': '1106', 'City': '7601', 'TotalValue': '7'}
{'Date': '1107', 'City': '7609', 'TotalValue': '7'}
{'Date': '1108', 'City': '7617', 'TotalValue': '7'}
{'Date': '1109', 'City': '7619', 'TotalValue': '7'}
{'Date': '1110', 'City': '7627', 'TotalValue': '7'}
{'Date': '1111', 'City': '7674', 'TotalValue': '140'}
{'Date': '1112', 'City': '5731', 'TotalValue': '7'}
{'Date': '1113', 'City': '5732', 'TotalValue': '7'}
{'Date': '1114', 'City': '5733', 'TotalValue': '7'}
{'Date': '1115', 'City': '5734', 'TotalValue': '7'}
{'Date': '1116', 'City': '5735', 'TotalValue': '7'}
{'Date': '1117', 'City': '5736', 'TotalValue': '7'}
{'Date': '1118', 'City': '5738', 'TotalValue': '7'}
{'Date': '1119', 'City': '5742', 'TotalValue': '7'}
{'Date': '1120', 'City': '5749', 'TotalValue': '7'}
{'Date': '1121', 'City': '5750', 'TotalValue': '7'}
{'Date': '1122', 'City': '5752', 'TotalValue': '7'}
{'Date': '1123', 'City': '5757', 'TotalValue': '7'}
{'Date': '1124', 'City': '5757', 'TotalValue': '7'}
{'Date': '1125', 'City': '5758', 'TotalValue': '7'}
{'Date': '1126', 'City': '5763', 'TotalValue': '4'}
{'Date': '1127', 'City': '5769', 'TotalValue': '5'}
{'Date': '1128', 'City': '5774', 'TotalValue': '4'}
{'Date': '1129', 'City': '5779', 'TotalValue': '4'}
{'Date': '1130', 'City': '5809', 'TotalValue': '3'}
{'Date': '1131', 'City': '5809', 'TotalValue': '3'}
{'Date': '1132', 'City': '5820', 'TotalValue': '5'}
{'Date': '1133', 'City': '5833', 'TotalValue': '5'}
{'Date': '1134', 'City': '5839', 'TotalValue': '5'}
{'Date': '1135', 'City': '5850', 'TotalValue': '5'}
{'Date': '1136', 'City': '5872', 'TotalValue': '5'}
{'Date': '1137', 'City': '5886', 'TotalValue': '140'}
{'Date': '1138', 'City': '5903', 'TotalValue': '3'}
{'Date': '1139', 'City': '7688', 'TotalValue': '32'}
{'Date': '1140', 'City': '7690', 'TotalValue': '5'}
{'Date': '1141', 'City': '7701', 'TotalValue': '3'}
{'Date': '1142', 'City': '7718', 'TotalValue': '5'}
{'Date': '1143', 'City': '7728', 'TotalValue': '5'}
{'Date': '1144', 'City': '7745', 'TotalValue': '137'}
{'Date': '1145', 'City': '7750', 'TotalValue': '140'}
{'Date': '1146', 'City': '7754', 'TotalValue': '137'}
{'Date': '1147', 'City': '7759', 'TotalValue': '137'}
{'Date': '1148', 'City': '7764', 'TotalValue': '137'}
{'Date': '1149', 'City': '7764', 'TotalValue': '137'}
{'Date': '1150', 'City': '7765', 'TotalValue': '137'}
{'Date': '1151', 'City': '7796', 'TotalValue': '7'}
{'Date': '1152', 'City': '7797', 'TotalValue': '7'}
{'Date': '1153', 'City': '7798', 'TotalValue': '7'}
{'Date': '1154', 'City': '7798', 'TotalValue': '7'}
{'Date': '1155', 'City': '7800', 'TotalValue': '7'}
{'Date': '1156', 'City': '7800', 'TotalValue': '7'}
{'Date': '1157', 'City': '7821', 'TotalValue': '3'}
{'Date': '1158', 'City': '7823', 'TotalValue': '4'}
{'Date': '1159', 'City': '7848', 'TotalValue': '137'}
{'Date': '1160', 'City': '7854', 'TotalValue': '445'}
{'Date': '1161', 'City': '7856', 'TotalValue': '167'}
{'Date': '1162', 'City': '7900', 'TotalValue': '4'}
{'Date': '1163', 'City': '7906', 'TotalValue': '137'}
{'Date': '1164', 'City': '7906', 'TotalValue': '137'}
{'Date': '1165', 'City': '5925', 'TotalValue': '4'}
{'Date': '1166', 'City': '5946', 'TotalValue': '3'}
{'Date': '1167', 'City': '5973', 'TotalValue': '5'}
{'Date': '1168', 'City': '5978', 'TotalValue': '5'}
{'Date': '1169', 'City': '5986', 'TotalValue': '4'}
{'Date': '1170', 'City': '6007', 'TotalValue': '137'}
{'Date': '1171', 'City': '6007', 'TotalValue': '137'}
{'Date': '1172', 'City': '6013', 'TotalValue': '3'}
{'Date': '1173', 'City': '6017', 'TotalValue': '3'}
{'Date': '1174', 'City': '6046', 'TotalValue': '5'}
{'Date': '1175', 'City': '6061', 'TotalValue': '5'}
{'Date': '1176', 'City': '6063', 'TotalValue': '5'}
{'Date': '1177', 'City': '6064', 'TotalValue': '452'}
{'Date': '1178', 'City': '6064', 'TotalValue': '452'}
{'Date': '1179', 'City': '6065', 'TotalValue': '452'}
{'Date': '1180', 'City': '6068', 'TotalValue': '5'}
{'Date': '1181', 'City': '6068', 'TotalValue': '5'}
{'Date': '1182', 'City': '6072', 'TotalValue': '4'}
{'Date': '1183', 'City': '6072', 'TotalValue': '4'}
{'Date': '1184', 'City': '6099', 'TotalValue': '5'}
{'Date': '1185', 'City': '6113', 'TotalValue': '5'}
{'Date': '1186', 'City': '6124', 'TotalValue': '4'}
{'Date': '1187', 'City': '6130', 'TotalValue': '452'}
{'Date': '1188', 'City': '6130', 'TotalValue': '452'}
{'Date': '1189', 'City': '6130', 'TotalValue': '452'}
{'Date': '1190', 'City': '6130', 'TotalValue': '452'}
{'Date': '1191', 'City': '6136', 'TotalValue': '5'}
{'Date': '1192', 'City': '6141', 'TotalValue': '3'}
{'Date': '1193', 'City': '6177', 'TotalValue': '3'}
{'Date': '1194', 'City': '6184', 'TotalValue': '5'}
{'Date': '1195', 'City': '6184', 'TotalValue': '5'}
{'Date': '1196', 'City': '6185', 'TotalValue': '5'}
{'Date': '1197', 'City': '6188', 'TotalValue': '73'}
{'Date': '1198', 'City': '6202', 'TotalValue': '3'}
{'Date': '1199', 'City': '6213', 'TotalValue': '5'}
{'Date': '1200', 'City': '6256', 'TotalValue': '4'}
{'Date': '1201', 'City': '6256', 'TotalValue': '4'}
{'Date': '1202', 'City': '6256', 'TotalValue': '4'}
{'Date': '1203', 'City': '6268', 'TotalValue': '3'}
{'Date': '1204', 'City': '6274', 'TotalValue': '3'}
{'Date': '1205', 'City': '6301', 'TotalValue': '445'}
{'Date': '1206', 'City': '6305', 'TotalValue': '452'}
{'Date': '1207', 'City': '6309', 'TotalValue': '3'}
{'Date': '1208', 'City': '6317', 'TotalValue': '5'}
{'Date': '1209', 'City': '6343', 'TotalValue': '3'}
{'Date': '1210', 'City': '6372', 'TotalValue': '3'}
{'Date': '1211', 'City': '6374', 'TotalValue': '5'}
{'Date': '1212', 'City': '6376', 'TotalValue': '3'}
{'Date': '1213', 'City': '6392', 'TotalValue': '4'}
{'Date': '1214', 'City': '6403', 'TotalValue': '5'}
{'Date': '1215', 'City': '6407', 'TotalValue': '3'}
{'Date': '1216', 'City': '6427', 'TotalValue': '4'}
{'Date': '1217', 'City': '6427', 'TotalValue': '4'}
{'Date': '1218', 'City': '6427', 'TotalValue': '4'}
{'Date': '1219', 'City': '6427', 'TotalValue': '4'}
{'Date': '1220', 'City': '6431', 'TotalValue': '4'}
{'Date': '1221', 'City': '6432', 'TotalValue': '4'}
{'Date': '1222', 'City': '6450', 'TotalValue': '3'}
{'Date': '1223', 'City': '6450', 'TotalValue': '3'}
{'Date': '1224', 'City': '6468', 'TotalValue': '3'}
{'Date': '1225', 'City': '6471', 'TotalValue': '3'}
{'Date': '1226', 'City': '6482', 'TotalValue': '3'}
{'Date': '1227', 'City': '6486', 'TotalValue': '3'}
{'Date': '1228', 'City': '6493', 'TotalValue': '3'}
{'Date': '1229', 'City': '6511', 'TotalValue': '3'}
{'Date': '1230', 'City': '6512', 'TotalValue': '4'}
{'Date': '1231', 'City': '6515', 'TotalValue': '3'}
{'Date': '1232', 'City': '6534', 'TotalValue': '3'}
{'Date': '1233', 'City': '6547', 'TotalValue': '3'}
{'Date': '1234', 'City': '6564', 'TotalValue': '115'}
{'Date': '1235', 'City': '6565', 'TotalValue': '4'}
{'Date': '1236', 'City': '6570', 'TotalValue': '3'}
{'Date': '1237', 'City': '6596', 'TotalValue': '3'}
{'Date': '1238', 'City': '6612', 'TotalValue': '3'}
{'Date': '1239', 'City': '6619', 'TotalValue': '3'}
{'Date': '1240', 'City': '6645', 'TotalValue': '3'}
{'Date': '1241', 'City': '6649', 'TotalValue': '3'}
{'Date': '1242', 'City': '6649', 'TotalValue': '3'}
{'Date': '1243', 'City': '6672', 'TotalValue': '3'}
{'Date': '1244', 'City': '6672', 'TotalValue': '3'}
{'Date': '1245', 'City': '7923', 'TotalValue': '4'}
{'Date': '1246', 'City': '7951', 'TotalValue': '167'}
{'Date': '1247', 'City': '7953', 'TotalValue': '5'}
{'Date': '1248', 'City': '7967', 'TotalValue': '445'}
{'Date': '1249', 'City': '7968', 'TotalValue': '54'}
{'Date': '1250', 'City': '7968', 'TotalValue': '54'}
{'Date': '1251', 'City': '7973', 'TotalValue': '3'}
{'Date': '1252', 'City': '8004', 'TotalValue': '5'}
{'Date': '1253', 'City': '8007', 'TotalValue': '137'}
{'Date': '1254', 'City': '8026', 'TotalValue': '137'}
{'Date': '1255', 'City': '8029', 'TotalValue': '137'}
{'Date': '1256', 'City': '8071', 'TotalValue': '7'}
{'Date': '1257', 'City': '8072', 'TotalValue': '7'}
{'Date': '1258', 'City': '8078', 'TotalValue': '7'}
{'Date': '1259', 'City': '8079', 'TotalValue': '7'}
{'Date': '1260', 'City': '8081', 'TotalValue': '7'}
{'Date': '1261', 'City': '8082', 'TotalValue': '7'}
{'Date': '1262', 'City': '8083', 'TotalValue': '7'}
{'Date': '1263', 'City': '8085', 'TotalValue': '7'}
{'Date': '1264', 'City': '8086', 'TotalValue': '7'}
{'Date': '1265', 'City': '8092', 'TotalValue': '7'}
{'Date': '1266', 'City': '8093', 'TotalValue': '7'}
{'Date': '1267', 'City': '8100', 'TotalValue': '7'}
{'Date': '1268', 'City': '8113', 'TotalValue': '172'}
{'Date': '1269', 'City': '8113', 'TotalValue': '172'}
{'Date': '1270', 'City': '8122', 'TotalValue': '137'}
{'Date': '1271', 'City': '6686', 'TotalValue': '3'}
{'Date': '1272', 'City': '6710', 'TotalValue': '3'}
{'Date': '1273', 'City': '6711', 'TotalValue': '3'}
{'Date': '1274', 'City': '6712', 'TotalValue': '3'}
{'Date': '1275', 'City': '6746', 'TotalValue': '3'}
{'Date': '1276', 'City': '6766', 'TotalValue': '3'}
{'Date': '1277', 'City': '6778', 'TotalValue': '3'}
{'Date': '1278', 'City': '6780', 'TotalValue': '3'}
{'Date': '1279', 'City': '6781', 'TotalValue': '3'}
{'Date': '1280', 'City': '6781', 'TotalValue': '3'}
{'Date': '1281', 'City': '6786', 'TotalValue': '3'}
{'Date': '1282', 'City': '6791', 'TotalValue': '3'}
{'Date': '1283', 'City': '6808', 'TotalValue': '3'}
{'Date': '1284', 'City': '6809', 'TotalValue': '3'}
{'Date': '1285', 'City': '6820', 'TotalValue': '3'}
{'Date': '1286', 'City': '6820', 'TotalValue': '3'}
{'Date': '1287', 'City': '6847', 'TotalValue': '3'}
{'Date': '1288', 'City': '6847', 'TotalValue': '3'}
{'Date': '1289', 'City': '6864', 'TotalValue': '3'}
{'Date': '1290', 'City': '6864', 'TotalValue': '3'}
{'Date': '1291', 'City': '6886', 'TotalValue': '3'}
{'Date': '1292', 'City': '6886', 'TotalValue': '3'}
{'Date': '1293', 'City': '6887', 'TotalValue': '3'}
{'Date': '1294', 'City': '6888', 'TotalValue': '3'}
{'Date': '1295', 'City': '6890', 'TotalValue': '3'}
{'Date': '1296', 'City': '6892', 'TotalValue': '5'}
{'Date': '1297', 'City': '6892', 'TotalValue': '5'}
{'Date': '1298', 'City': '8122', 'TotalValue': '137'}
{'Date': '1299', 'City': '8137', 'TotalValue': '22'}
{'Date': '1300', 'City': '8138', 'TotalValue': '22'}
{'Date': '1301', 'City': '8139', 'TotalValue': '22'}
{'Date': '1302', 'City': '8149', 'TotalValue': '96'}
{'Date': '1303', 'City': '8187', 'TotalValue': '123'}
{'Date': '1304', 'City': '8196', 'TotalValue': '44'}
{'Date': '1305', 'City': '8207', 'TotalValue': '137'}
{'Date': '1306', 'City': '8247', 'TotalValue': '5'}
{'Date': '1307', 'City': '8253', 'TotalValue': '452'}
{'Date': '1308', 'City': '8254', 'TotalValue': '32'}
{'Date': '1309', 'City': '8275', 'TotalValue': '5'}
{'Date': '1310', 'City': '8275', 'TotalValue': '5'}
{'Date': '1311', 'City': '8308', 'TotalValue': '7'}
{'Date': '1312', 'City': '8314', 'TotalValue': '7'}
{'Date': '1313', 'City': '8332', 'TotalValue': '7'}
{'Date': '1314', 'City': '8335', 'TotalValue': '7'}
{'Date': '1315', 'City': '8352', 'TotalValue': '7'}
{'Date': '1316', 'City': '8360', 'TotalValue': '7'}
{'Date': '1317', 'City': '8362', 'TotalValue': '7'}
{'Date': '1318', 'City': '8369', 'TotalValue': '7'}
{'Date': '1319', 'City': '8428', 'TotalValue': '32'}
{'Date': '1320', 'City': '8442', 'TotalValue': '152'}
{'Date': '1321', 'City': '8473', 'TotalValue': '45'}
{'Date': '1322', 'City': '8494', 'TotalValue': '32'}
{'Date': '1323', 'City': '6892', 'TotalValue': '5'}
{'Date': '1324', 'City': '6892', 'TotalValue': '5'}
{'Date': '1325', 'City': '6902', 'TotalValue': '5'}
{'Date': '1326', 'City': '6905', 'TotalValue': '137'}
{'Date': '1327', 'City': '6905', 'TotalValue': '137'}
{'Date': '1328', 'City': '6928', 'TotalValue': '5'}
{'Date': '1329', 'City': '6936', 'TotalValue': '452'}
{'Date': '1330', 'City': '6954', 'TotalValue': '3'}
{'Date': '1331', 'City': '6962', 'TotalValue': '3'}
{'Date': '1332', 'City': '6980', 'TotalValue': '4'}
{'Date': '1333', 'City': '6982', 'TotalValue': '4'}
{'Date': '1334', 'City': '6999', 'TotalValue': '5'}
{'Date': '1335', 'City': '7011', 'TotalValue': '4'}
{'Date': '1336', 'City': '7012', 'TotalValue': '4'}
{'Date': '1337', 'City': '7014', 'TotalValue': '3'}
{'Date': '1338', 'City': '7014', 'TotalValue': '3'}
{'Date': '1339', 'City': '7027', 'TotalValue': '3'}
{'Date': '1340', 'City': '7030', 'TotalValue': '3'}
{'Date': '1341', 'City': '7058', 'TotalValue': '4'}
{'Date': '1342', 'City': '7058', 'TotalValue': '4'}
{'Date': '1343', 'City': '7075', 'TotalValue': '4'}
{'Date': '1344', 'City': '7096', 'TotalValue': '172'}
{'Date': '1345', 'City': '7107', 'TotalValue': '46'}
{'Date': '1346', 'City': '7134', 'TotalValue': '3'}
{'Date': '1347', 'City': '7147', 'TotalValue': '4'}
{'Date': '1348', 'City': '7148', 'TotalValue': '4'}
{'Date': '1349', 'City': '8537', 'TotalValue': '137'}
{'Date': '1350', 'City': '8552', 'TotalValue': '7'}
{'Date': '1351', 'City': '8552', 'TotalValue': '7'}
{'Date': '1352', 'City': '8565', 'TotalValue': '7'}
{'Date': '1353', 'City': '8574', 'TotalValue': '7'}
{'Date': '1354', 'City': '8578', 'TotalValue': '7'}
{'Date': '1355', 'City': '8582', 'TotalValue': '7'}
{'Date': '1356', 'City': '8584', 'TotalValue': '7'}
{'Date': '1357', 'City': '8584', 'TotalValue': '7'}
{'Date': '1358', 'City': '8627', 'TotalValue': '137'}
{'Date': '1359', 'City': '8632', 'TotalValue': '5'}
{'Date': '1360', 'City': '8633', 'TotalValue': '5'}
{'Date': '1361', 'City': '8635', 'TotalValue': '4'}
{'Date': '1362', 'City': '8636', 'TotalValue': '43'}
{'Date': '1363', 'City': '8637', 'TotalValue': '43'}
{'Date': '1364', 'City': '8638', 'TotalValue': '4'}
{'Date': '1365', 'City': '8639', 'TotalValue': '52'}
{'Date': '1366', 'City': '8658', 'TotalValue': '46'}
{'Date': '1367', 'City': '8662', 'TotalValue': '21'}
{'Date': '1368', 'City': '8695', 'TotalValue': '5'}
{'Date': '1369', 'City': '8695', 'TotalValue': '5'}
{'Date': '1370', 'City': '8695', 'TotalValue': '5'}
{'Date': '1371', 'City': '8696', 'TotalValue': '4'}
{'Date': '1372', 'City': '8696', 'TotalValue': '4'}
{'Date': '1373', 'City': '8698', 'TotalValue': '3'}
{'Date': '1374', 'City': '8746', 'TotalValue': '3'}
{'Date': '1375', 'City': '8756', 'TotalValue': '17'}
{'Date': '1376', 'City': '7148', 'TotalValue': '4'}
{'Date': '1377', 'City': '7150', 'TotalValue': '4'}
{'Date': '1378', 'City': '7150', 'TotalValue': '4'}
{'Date': '1379', 'City': '7153', 'TotalValue': '4'}
{'Date': '1380', 'City': '7162', 'TotalValue': '3'}
{'Date': '1381', 'City': '7168', 'TotalValue': '3'}
{'Date': '1382', 'City': '7171', 'TotalValue': '3'}
